name,type,parent,boundry
South West Delhi,Zone,Delhi,010300000001000000DF00000000000004273A53405AE996EE86A03C40000000F8053A534041790B27B09F3C40000000302939534045FD645BA0A13C4000000050EB3853401A26EE82BBA13C400000001CF3375340229D4430DB9A3C4000000054CA375340E2A3F1415D9A3C4000000024A037534063ADC9DAF8973C400000005056375340A3F3434EED953C400000006029365340B9A3D280B4953C4000000094B9355340B7BACED91D953C4000000070B0355340CA0727EBB1923C4000000088C53553407C94EF2D4A923C4000000020C43553404488008FD8913C4000000064E9355340EED95BA50A903C40FFFFFFB3023653405D127EC5D68F3C40FFFFFFB302365340CF97DC0C738E3C40000000041C3653405E36E1D3DE8D3C4000000028253653400612698CD18C3C40000000FCC836534004E6DBE70B8C3C400000007018375340E5CA838DAB8B3C400000003454375340969CFA7D328B3C40000000D8733753405A74EBC79B8A3C400000003C88375340518F9EFD37893C40000000DCE7375340B83E505272883C40000000D0F33753400C8F8D7567873C40000000681F385340D58CC00E5F863C400000000CC6385340CB767AB127853C40FFFFFF5B58385340F704405466813C4000000010B338534092C97B04A8803C400000008CAF385340FCD5E9EC58803C4000000050183953406811803540803C40000000406439534075429D79B0813C400000008CBD395340B7DADC4DBF813C400000004C0C3A5340791B87BF74833C40000000BC413A534059681EE83B833C40000000D0963A5340EC1CCD59EA823C4000000000EE3A5340E0EA91C6C1813C4000000004623B5340B454E4CEC2823C40000000D8D83B53408EEA9FB1CC823C40000000D0583C534020D640A177813C4000000090013D5340AD3A1AEA5E813C4000000000BE3D534099F37DAD4F833C40FFFFFF27683E5340F62332D8C4843C4000000060993E534061F3945B6F853C4000000080693F5340791B87BF74833C40000000ACA63F5340105A5A3C78843C4000000008B43F5340B277420D5D843C400000003CCB3F53404B7FEE090A853C40000000EC384053409641BBC04B843C4000000004A8405340C0671B5CC1833C40000000B415415340A5C7B7F167853C4000000054EE4053404C298C6741863C400000000CAF405340CDFEAF7A90863C40000000C88940534091811D61EE863C400000007816405340F53323F3E7873C40000000181C4053400090B51686883C400000002857405340A1701ED5188A3C4000000080A44053404603DA8A5B8A3C400000000CDC405340468F5812598A3C40000000900C415340BEC58E7A0C8A3C400000009C2D415340F74946596E893C40000000146A4153400DE12DFAB9883C400000006096415340A9D459155C883C40000000800C425340BC2EF34DF4873C40000000B47D4253400187F61607873C400000004CA942534033AB2B04B8863C4000000020C64253406B95BE696B863C40000000A4C942534053651F2A2B863C40000000E81B435340A3F3F5E26C853C4000000014864353404234890C35863C40FFFFFF4B114453404600E4DD19863C400000006453445340A49971C576853C40000000E4964453408CE502ACD3843C4000000008A04453400D275C1B2F853C40FFFFFFCFC8445340987CA524D6843C40000000B42045534072012EA9A9843C4000000080BD4553400DD84C5FEB833C40000000A80D465340C8EB313877833C40000000AC54465340FD1BD7C3F1823C400000802222465340DA307CF8CB813C4000000007454653400DE01E6B43813C40FFFFFF14A046534020810679A6803C40000000A0BA465340B1B759C167803C40000000F02D47534001B77D22987F3C400000009867475340DA11B2D92D7F3C40FFFFFFC2874753404C303E70EF7E3C40FFFFFF77A547534009322D0FB97E3C400000000E97475340C4E6690BB37D3C400000001D884753405480B2C8AB7C3C400000004712485340D82374C1137C3C40000000CE3F485340E5E8A95F147C3C40000000B567485340233C1997597C3C40000000F68F485340AC05D0A41D7C3C400000002B9748534090B77E293D7C3C4000000037B8485340C6CDB8B80B7C3C40000000E8BB485340E2F380D8167C3C400000007EDA4853405A081C3FD27B3C4000000014F948534068FD53078D7B3C40FFFFFF2334495340191123E3357B3C400000008041495340CE3D81E0E77B3C400000004450495340039766255D7D3C40000000246149534047CB41FA6B7D3C40000000F87D495340C3517BE5227E3C40000000C853495340A19E4655547E3C40000000083249534080CAE66A7F7F3C400000000C7949534026FDDFC1E47F3C40FFFFFFAFC54953406811803540803C400000009CF7495340D6B164DE5D803C40000000F4444A53406852DFCF62803C400000004CBF4A5340BECF9B51B9803C4000000090114B534024A5BB7B2D813C40000000743C4B534014E3AEEB0B823C40000000C8154B534071BFFA015B823C40000000ECF14A534060A29CBC9D823C4000000018024B534029832EFA60833C4000000044124B53405CF9563624843C4000000010FB4A53409E0252A355843C40000000C0E14A5340E66F919784843C4000000040F84A534020B1AB1805853C400000002CD04A5340D17D56561B853C4000000080D64A5340F8190923AD853C40000000BCC74A5340CCFC1B7EB9853C4000000038F14A5340055726868C873C40000000001A4B5340878A0C955A893C400000001C764B5340505A23339F8B3C4000000020904B5340288D6823A08C3C4000000010AF4B534041C8627C2A8D3C4000000060C84B53401C26B8B9C28C3C40000000B00E4C5340E81901E7788F3C4000000094664C534019A36CBD098F3C40000000209E4C5340B1B40BEBFA8E3C4000000074D14C53400803A80AC78E3C40000000F8D44C5340619DCFB2668E3C40000000A4FB4C534063708DA5178E3C40000000A8424D534001C12A2A938E3C40000000B0494D5340CD2A8C3A2D903C40FFFFFFC75E4D534080310654C2913C4000000084664D53404DBFEE25C8923C4000000090874D53402F3FE1507D943C40000000409B4D53405E7F2437A3953C400000005C9D4D53407359CB9FDB963C40000000F49B4D5340D34F053762973C40000000FA684D5340DA891E1A57973C400000002C464D5340D911D92483983C40FFFFFF8B134D5340203CEE97AF983C40000000FCC14C534013E75D8D8A983C40000000248B4C5340588CEDFA67983C4000000054884C53400B7E33A43F973C4000000010364C5340E52058A1F2943C400000002CDE4B534048D9D35D45953C40FFFFFF03344B5340C156C8CB53963C4000000002CD4A5340B0E2C21FAD983C40000000C0954B53402D7917D3DD9F3C400000006C084B53407C8CC5CB55A23C400000003AC349534088D102ED76A73C400000006071485340D6E66AB45DA13C40000000004A4853400A79CC9BEDA23C40000000D0B7465340517C063CDF9C3C40000000703646534014103E83D99B3C40000000203C455340A8033530829D3C40000000502B445340EAB6FC76979F3C400000007CE143534067897B132A9E3C40000000A4AA4353403FA4D90A059E3C400000001C6043534043A45133209E3C40FFFFFF4F4A435340EB7DDCD09F9D3C40000000887B435340470372306B9C3C40000000E06E435340D672DCA2CF9B3C400000002854435340763CD9DE6C9B3C40000000602B435340BD5DBE666A9B3C40000000A423435340D6FA5BA2079B3C4000000068054353403127C949FB9A3C4000000090FB4253402870A3EE679B3C40000000A88942534074686DFE629B3C4000000054564253404D0D55AA649A3C40000000F81B4253404402FCD5269D3C400000003020425340C828C1E09A9D3C40000000402E4253401992D4B9CE9D3C40FFFFFF3F0142534032A6F3B3479E3C4000000008D0415340399B79BDBB9E3C40000000E8D2405340216216B7D29F3C40000000308B405340EAB6FC76979F3C40000000F025405340E0AA974855A33C400000009418405340FC0A591F4CA43C400000003CF83F5340DD86529EAAA53C40000000A4F93F5340EF0CDA844DA63C40000000801D40534026A1AA0DBFA63C40FFFFFF07E13F5340570A7CFD37A73C40FFFFFF23B63F53404FFCEB2878A73C4000000030AA3F534035D3A6BBBFA73C400000008C8A3F5340B1D361D604A83C40000000108E3F5340AB9C873C80A83C40000000D4423F5340B995DFA620A93C4000000034B63E5340338290187DA73C40000000048C3E5340CCDE217947A83C4000000094563E5340E547EFF049A83C400000005C253E5340AB9C873C80A83C4000000010263E5340CE9F7641A5A83C40000000DCE13D5340ED02076CE5A83C400000002CA13D5340FBEB06BC40A93C4000000060D73C5340A56D0AA65FAB3C4000000068DE3C53404BE6D3ADA9AB3C400000008CBA3C5340C83E8590D8AB3C400000007C7F3C534064E7424EECAB3C400000002C663C53409C647004B6AB3C4000000084FF3B5340FD2F23118CAB3C40000000E8B93B5340906E24CB48AA3C400000005CAF3B534000CB05286DA93C4000000058953B5340B2D341B9A7A83C400000002C2B3B53403FAC000D4BA63C4000000084783B534013A953D34CA53C4000000058953B53402E97924C8CA43C400000004C283C534055ED8A6688A23C40000000A4753C5340CD17386114A23C40000000AC4F3C5340F8DB824693A03C40000000F4343C5340B79C0EF70DA03C40000000C4DD3B534047D41994519E3C40FFFFFF03BC3B534038CCCAF4829E3C40000000E0583B5340CCA707BFA89F3C40000000F4263B53400559648EA4A03C40000000ECF23A534001B6217471A13C40000000E0D13A534069963A3BAAA13C40000000B8813A5340754E9342CFA13C4000000004273A53405AE996EE86A03C40
West Delhi,Zone,Delhi,01030000000100000061000000000000508B3E5340CCDE217947A83C4000000094563E5340E547EFF049A83C4000000010263E5340AB9C873C80A83C4000000010263E5340CE9F7641A5A83C40FFFFFF27E13D534019B4D0E3E7A83C400000002CA13D5340FBEB06BC40A93C4000000060D73C5340A56D0AA65FAB3C40000000B4DD3C534095D31A36A7AB3C4000000010183D5340F61CF58469AB3C40000000A4293D53409656202DF6AB3C40000000C8323D53400F52DA3197AD3C4000000078463D5340B77755FB21AF3C4000000038683D53400CD697E809B03C40FFFFFF17A63D5340C5798C922AB13C400000009CA93D5340A93357DB85B13C4000000034D53D53401728BBC492B23C4000000024F43D5340E6D12651FFB23C400000008E023E53406AA6B9AEF6B23C40000000841B3E53408D88766444B33C40000000A8513E53402974F8FE61B33C4000000094833E5340ACEDBD0E38B33C40000000247B3E53408A180D62FAB23C40000000EC763E5340B8888C4EB5B23C4000000010803E53401E45A509A4B23C40FFFFFFDF823E5340699EFE2975B23C40000000ECA33E534090C396591CB23C4000000024A83E534006DA2547FCB13C400000008C033F53402EBBFAA967B03C400000009C983F5340B64375B0C6AE3C400000003004405340E14ABB48DCAD3C400000000421405340594F6EF5F4AD3C400000003C7F405340EF1840AFA9AF3C400000003CAC4053400CB43A04BEB03C40000000CCD04053406CBFD968F2B13C40FFFFFF6F4A415340B3E992CFF9B13C4000000024FF415340D02B872850B23C400000006077425340B8888C4EB5B23C4000000080C0425340CAA302272BB23C40000000B8F1425340698A11A76FB13C40000000106C435340B7C64C8CABAE3C4000000030E2435340326278DE7DB03C40000000CCFA435340CDEC35AEB1B03C40FFFFFFFB51445340C0674729D1AF3C400000000CBA445340D033A10E4AB03C4000000064DA445340F61AA60E42AF3C4000000004C14553406EE7C191F5AE3C4000000010E245534087259F37A7AF3C4000000054BB465340BF391C5453AF3C40000000C44A47534041FDBA833CAE3C40FFFFFF77A5475340653C6C5795AE3C400000008CCD475340FB969DEA26AF3C40000000102B4853407A4000A857AE3C40000000C872485340506F110C3AAE3C40FFFFFF6B9248534021A8F303AEAE3C40000000B8AD4A5340BA44AA3B8AAC3C40000000A0984A534088AB9162A8A93C4000000094C34953404FFCEB2878A73C400000006071485340679E7CC458A13C40000000004A4853400A79CC9BEDA23C40000000B4B54653403F19E24BDA9C3C400000007036465340415256FBDB9B3C40000000D43C4553403C4A43A8849D3C40000000502B445340EAB6FC76979F3C4000000098E343534087DD858B2C9E3C400000000CAC4353405962CE92029E3C400000001C60435340D7335CAB229E3C40FFFFFF4F4A435340EB7DDCD09F9D3C40000000887B435340470372306B9C3C40000000E06E4353406EF0F41AD29B3C400000002854435340BD5DBE666A9B3C40000000AC2A435340BD5DBE666A9B3C40000000F022435340D6FA5BA2079B3C400000006805435340D00E043A009B3C4000000090FB4253402870A3EE679B3C40000000A8894253404F4E5286609B3C40000000085742534009F93332629A3C40000000F81B425340A46E0C4E299D3C400000003020425340EE67B368989D3C400000008C2D4253404C09C841CC9D3C40000000F40142534089F5E93B459E3C4000000054CF415340399B79BDBB9E3C40FFFFFF9BD3405340216216B7D29F3C40000000308B405340EAB6FC76979F3C40000000605B405340FE4C18EC73A13C40000000A426405340E0AA974855A33C400000009418405340FC0A591F4CA43C400000003CF83F5340DD86529EAAA53C40000000A4F93F5340EF0CDA844DA63C40000000801D40534026A1AA0DBFA63C40FFFFFF07E13F5340570A7CFD37A73C40FFFFFF23B63F53404FFCEB2878A73C4000000030AA3F534035D3A6BBBFA73C40FFFFFF3F8B3F5340B1D361D604A83C40000000108E3F5340AB9C873C80A83C40000000D4423F5340B995DFA620A93C4000000080B53E5340338290187DA73C40000000508B3E5340CCDE217947A83C40
Thane,City,Maharashtra,0103000000010000003C00000000000078FC3C52404084462AFE443340000000580D3D5240D1FE1773F5473340000000A0003E5240F8E2D9B2314B334000000040413F5240E4FDE6370F443340FFFFFFAFD03F524035ED908D12413340000000A8F63F52401CEE4B92EF3E3340000000A04940524054C995F3B0383340000000E035415240AA50379D78363340000000B0EC41524027EE55DAB231334000000074174452408E733B6E65343340000000E05F44524076C29806D732334000000040B4445240034F879A9D31334000000088204552406EFBD86BCE30334000000090FA445240E1EAEC4B9A2F3340000000C09D4452408111CE6B7A2F3340000000D07E445240FC1B097CBF2F3340000000DC454452406E47A23B552F3340000000682344524069AAF343A22F3340FFFFFFAB1B445240B564BF236D2F3340000000301F4452409285ECAAE52E3340000000C0CA445240F19D44BDC82B3340000000E0E64452401CCE39537F2A3340000000E0B94452402CFA360CC02933400000005842445240818C18DF8B283340000000105D445240A92E756489253340000000C043445240303B6CF1CB223340000000702A445240CA5C81AE88203340000000D8B2445240672662897A1E3340000000C0CA445240332188CA511C3340000000584244524000A605D5221B3340000000B80F44524021944C25AC1C334000000010D64352402574D4974B1D3340000000D09D435240ECF74AF1C41E3340000000802A43524021B4FA1B6E203340000000804942524052F8D21DE2213340000000C820415240A638B2E15E253340000000D0A04052402EA25A6C51283340000000A0764052403E560B6F0A2A33400000009CB64052406AAFD43EEC2A3340000000B0B1405240C36444F2972C3340000000B8B84052405A061F7C69303340000000903B405240F733A23BFE303340000000C8E53F5240AFF9A8EBF8303340FFFFFF0FCB3F5240AA8F054C9930334000000030BA3F52406FA3D3BB7F2F3340FFFFFF57B03F5240EA239F7AC02E3340000000804C3F524053898C38012E334000000044D43E5240F65AA0CFBE2D3340000000B03B3E524049AC4F6F182C3340000000C0EF3D52405713838EF82B334000000018E33D52405A15B503DD2C3340000000609B3D5240F3993F26672D334000000090E43C524038CC22DC5E303340FFFFFF4F523C5240078125C2C0333340000000908A3C52406DDF2D8599353340000000709B3C524047F7780708373340FFFFFFCFD03D5240E252AD82993F3340000000D0FD3D5240F831BF4FFD403340000000B0B43D524024BE0054AA43334000000078FC3C52404084462AFE443340
